266 harmonic    1.56921910e+05    1.04519936e+02
267 harmonic    1.56921910e+05    1.04519936e+02
268 harmonic    1.56921910e+05    1.04519936e+02
269 harmonic    1.56921910e+05    1.04519936e+02
270 harmonic    1.56921910e+05    1.04519936e+02
271 harmonic    1.56921910e+05    1.04519936e+02
272 harmonic    1.56921910e+05    1.04519936e+02
273 harmonic    1.56921910e+05    1.04519936e+02
274 harmonic    1.56921910e+05    1.04519936e+02
275 harmonic    1.56921910e+05    1.04519936e+02
276 harmonic    1.56921910e+05    1.04519936e+02
277 harmonic    1.56921910e+05    1.04519936e+02
278 harmonic    1.56921910e+05    1.04519936e+02
279 harmonic    1.56921910e+05    1.04519936e+02
280 harmonic    1.56921910e+05    1.04519936e+02
281 harmonic    1.56921910e+05    1.04519936e+02
282 harmonic    1.56921910e+05    1.04519936e+02
283 harmonic    1.56921910e+05    1.04519936e+02
284 harmonic    1.56921910e+05    1.04519936e+02
285 harmonic    1.56921910e+05    1.04519936e+02
286 harmonic    1.56921910e+05    1.04519936e+02
287 harmonic    1.56921910e+05    1.04519936e+02
288 harmonic    1.56921910e+05    1.04519936e+02
289 harmonic    1.56921910e+05    1.04519936e+02
290 harmonic    1.56921910e+05    1.04519936e+02
291 harmonic    1.56921910e+05    1.04519936e+02
292 harmonic    1.56921910e+05    1.04519936e+02
293 harmonic    1.56921910e+05    1.04519936e+02
294 harmonic    1.56921910e+05    1.04519936e+02
295 harmonic    1.56921910e+05    1.04519936e+02
296 harmonic    1.56921910e+05    1.04519936e+02
297 harmonic    1.56921910e+05    1.04519936e+02
298 harmonic    1.56921910e+05    1.04519936e+02
299 harmonic    1.56921910e+05    1.04519936e+02
300 harmonic    1.56921910e+05    1.04519936e+02
301 harmonic    1.56921910e+05    1.04519936e+02
302 harmonic    1.56921910e+05    1.04519936e+02
303 harmonic    1.56921910e+05    1.04519936e+02
304 harmonic    1.56921910e+05    1.04519936e+02
305 harmonic    1.56921910e+05    1.04519936e+02
306 harmonic    1.56921910e+05    1.04519936e+02
307 harmonic    1.56921910e+05    1.04519936e+02
308 harmonic    1.56921910e+05    1.04519936e+02
309 harmonic    1.56921910e+05    1.04519936e+02
310 harmonic    1.56921910e+05    1.04519936e+02
311 harmonic    1.56921910e+05    1.04519936e+02
312 harmonic    1.56921910e+05    1.04519936e+02
313 harmonic    1.56921910e+05    1.04519936e+02
314 harmonic    1.56921910e+05    1.04519936e+02
315 harmonic    1.56921910e+05    1.04519936e+02
316 harmonic    1.56921910e+05    1.04519936e+02
317 harmonic    1.56921910e+05    1.04519936e+02
318 harmonic    1.56921910e+05    1.04519936e+02
319 harmonic    1.56921910e+05    1.04519936e+02
320 harmonic    1.56921910e+05    1.04519936e+02
321 harmonic    1.56921910e+05    1.04519936e+02
322 harmonic    1.56921910e+05    1.04519936e+02
323 harmonic    1.56921910e+05    1.04519936e+02
324 harmonic    1.56921910e+05    1.04519936e+02
325 harmonic    1.56921910e+05    1.04519936e+02
326 harmonic    1.56921910e+05    1.04519936e+02
327 harmonic    1.56921910e+05    1.04519936e+02
328 harmonic    1.56921910e+05    1.04519936e+02
329 harmonic    1.56921910e+05    1.04519936e+02
330 harmonic    1.56921910e+05    1.04519936e+02
331 harmonic    1.56921910e+05    1.04519936e+02
332 harmonic    1.56921910e+05    1.04519936e+02
333 harmonic    1.56921910e+05    1.04519936e+02
334 harmonic    1.56921910e+05    1.04519936e+02
335 harmonic    1.56921910e+05    1.04519936e+02
336 harmonic    1.56921910e+05    1.04519936e+02
337 harmonic    1.56921910e+05    1.04519936e+02
338 harmonic    1.56921910e+05    1.04519936e+02
339 harmonic    1.56921910e+05    1.04519936e+02
340 harmonic    1.56921910e+05    1.04519936e+02
341 harmonic    1.56921910e+05    1.04519936e+02
342 harmonic    1.56921910e+05    1.04519936e+02
343 harmonic    1.56921910e+05    1.04519936e+02
344 harmonic    1.56921910e+05    1.04519936e+02
345 harmonic    1.56921910e+05    1.04519936e+02
346 harmonic    1.56921910e+05    1.04519936e+02
347 harmonic    1.56921910e+05    1.04519936e+02
348 harmonic    1.56921910e+05    1.04519936e+02
349 harmonic    1.56921910e+05    1.04519936e+02
350 harmonic    1.56921910e+05    1.04519936e+02
351 harmonic    1.56921910e+05    1.04519936e+02
352 harmonic    1.56921910e+05    1.04519936e+02
353 harmonic    1.56921910e+05    1.04519936e+02
354 harmonic    1.56921910e+05    1.04519936e+02
355 harmonic    1.56921910e+05    1.04519936e+02
356 harmonic    1.56921910e+05    1.04519936e+02
357 harmonic    1.56921910e+05    1.04519936e+02
358 harmonic    1.56921910e+05    1.04519936e+02
359 harmonic    1.56921910e+05    1.04519936e+02
360 harmonic    1.56921910e+05    1.04519936e+02
361 harmonic    1.56921910e+05    1.04519936e+02
362 harmonic    1.56921910e+05    1.04519936e+02
363 harmonic    1.56921910e+05    1.04519936e+02
364 harmonic    1.56921910e+05    1.04519936e+02
365 harmonic    1.56921910e+05    1.04519936e+02
366 harmonic    1.56921910e+05    1.04519936e+02
367 harmonic    1.56921910e+05    1.04519936e+02
368 harmonic    1.56921910e+05    1.04519936e+02
369 harmonic    1.56921910e+05    1.04519936e+02
370 harmonic    1.56921910e+05    1.04519936e+02
371 harmonic    1.56921910e+05    1.04519936e+02
372 harmonic    1.56921910e+05    1.04519936e+02
373 harmonic    1.56921910e+05    1.04519936e+02
374 harmonic    1.56921910e+05    1.04519936e+02
375 harmonic    1.56921910e+05    1.04519936e+02
376 harmonic    1.56921910e+05    1.04519936e+02
377 harmonic    1.56921910e+05    1.04519936e+02
378 harmonic    1.56921910e+05    1.04519936e+02
379 harmonic    1.56921910e+05    1.04519936e+02
380 harmonic    1.56921910e+05    1.04519936e+02
381 harmonic    1.56921910e+05    1.04519936e+02
382 harmonic    1.56921910e+05    1.04519936e+02
383 harmonic    1.56921910e+05    1.04519936e+02

Atoms

     1      1      1 1.00000000   11.6200000   20.9400000   10.2500000
     2      2      2 -1.00000000    8.4400000   19.7600000   13.0700000
     3      3      3 -0.83400000    7.2600000   10.4100000   20.9600000
     4      3      4 0.41700000    6.7500000    9.6400000   21.2100000
     5      3      4 0.41700000    8.0200000   10.3900000   21.5500000
     6      4      3 -0.83400000   20.7400000    6.7900000    5.8700000
     7      4      4 0.41700000   20.6800000    7.6600000    5.4800000
     8      4      4 0.41700000   21.5200000    6.8300000    6.4300000
     9      5      3 -0.83400000    4.9700000    6.4300000    0.1200000
    10      5      4 0.41700000    5.7700000    5.9600000    0.3500000
    11      5      4 0.41700000    4.9900000    7.2100000    0.6700000
    12      6      3 -0.83400000   17.1300000   19.8300000   19.0000000
    13      6      4 0.41700000   17.9900000   19.7600000   18.5900000
    14      6      4 0.41700000   16.5600000   20.1600000   18.3100000
    15      7      3 -0.83400000   16.4200000    7.0700000   22.3500000
    16      7      4 0.41700000   15.4800000    7.2200000   22.4100000
    17      7      4 0.41700000   16.5300000    6.1400000   22.5600000
    18      8      3 -0.83400000    3.3600000   12.0900000   21.1100000
    19      8      4 0.41700000    2.9500000   11.3600000   21.5700000
    20      8      4 0.41700000    2.6900000   12.7700000   21.1100000
    21      9      3 -0.83400000    9.5400000    7.9700000   22.0100000
    22      9      4 0.41700000    9.1400000    7.9400000   21.1400000
    23      9      4 0.41700000    9.5100000    8.9000000   22.2600000
    24     10      3 -0.83400000   13.8100000   13.9300000    9.3100000
    25     10      4 0.41700000   14.6500000   14.3100000    9.5500000
    26     10      4 0.41700000   13.2100000   14.2000000   10.0200000
    27     11      3 -0.83400000   12.6400000   12.6400000   11.8300000
    28     11      4 0.41700000   12.2500000   12.2800000   11.0400000
    29     11      4 0.41700000   11.9600000   12.5600000   12.5000000
    30     12      3 -0.83400000   20.7300000    4.1800000   19.2100000
    31     12      4 0.41700000   20.0600000    3.8700000   18.6000000
    32     12      4 0.41700000   21.3300000    3.4400000   19.3100000
    33     13      3 -0.83400000   16.8500000    7.6600000    2.2700000
    34     13      4 0.41700000   16.6200000    7.5200000    1.3500000
    35     13      4 0.41700000   16.0400000    7.9700000    2.6800000
    36     14      3 -0.83400000   16.3700000   14.0200000   10.6700000
    37     14      4 0.41700000   17.0800000   14.5600000   10.3300000
    38     14      4 0.41700000   16.6100000   13.1200000   10.4500000
    39     15      3 -0.83400000    4.0200000    7.7300000    9.4900000
    40     15      4 0.41700000    3.0900000    7.5400000    9.6600000
    41     15      4 0.41700000    4.4600000    7.5300000   10.3200000
    42     16      3 -0.83400000   20.2900000   14.2100000    2.0700000
    43     16      4 0.41700000   21.1800000   14.4100000    2.3600000
    44     16      4 0.41700000   20.3600000   13.3500000    1.6500000
    45     17      3 -0.83400000    1.4800000    0.3700000   18.1000000
    46     17      4 0.41700000    2.0600000    0.1900000   17.3600000
    47     17      4 0.41700000    1.2100000   -0.5000000   18.4100000
    48     18      3 -0.83400000    2.9800000    3.6000000    6.7700000
    49     18      4 0.41700000    3.0100000    4.3900000    7.3100000
    50     18      4 0.41700000    3.4800000    3.8300000    5.9900000
    51     19      3 -0.83400000   14.1800000    7.0900000    9.2400000
    52     19      4 0.41700000   13.6000000    7.8500000    9.1900000
    53     19      4 0.41700000   13.5800000    6.3400000    9.2000000
    54     20      3 -0.83400000    1.1100000    1.7800000    5.3300000
    55     20      4 0.41700000    0.6500000    1.1600000    5.9000000
    56     20      4 0.41700000    1.7000000    2.2500000    5.9200000
    57     21      3 -0.83400000    1.1400000   16.4700000   11.2600000
    58     21      4 0.41700000    1.1600000   15.8800000   12.0100000
    59     21      4 0.41700000    1.4600000   17.3100000   11.6100000
    60     22      3 -0.83400000   16.6400000    1.2700000    6.9300000
    61     22      4 0.41700000   17.2900000    1.9200000    7.2000000
    62     22      4 0.41700000   17.0900000    0.4300000    7.0000000
    63     23      3 -0.83400000   16.9900000   14.4200000    0.3100000
    64     23      4 0.41700000   16.4200000   13.8100000    0.7800000
    65     23      4 0.41700000   17.7400000   13.8800000    0.0600000
    66     24      3 -0.83400000    7.6400000   18.1300000    3.1200000
    67     24      4 0.41700000    8.0500000   17.4300000    2.6000000
    68     24      4 0.41700000    8.3800000   18.6400000    3.4500000
    69     25      3 -0.83400000   20.3100000   14.5800000   11.8300000
    70     25      4 0.41700000   20.4000000   15.1300000   12.6100000
    71     25      4 0.41700000   20.1600000   13.7000000   12.1700000
    72     26      3 -0.83400000    3.6000000   18.8100000    9.7500000
    73     26      4 0.41700000    3.4000000   19.5800000    9.2200000
    74     26      4 0.41700000    4.5500000   18.8300000    9.8600000
    75     27      3 -0.83400000    1.0300000   13.5900000   21.4400000
    76     27      4 0.41700000    0.6100000   12.9100000   21.9500000
    77     27      4 0.41700000    1.2700000   14.2600000   22.0800000
    78     28      3 -0.83400000   11.3000000   18.8600000   11.5400000
    79     28      4 0.41700000   11.1900000   17.9300000   11.3300000
    80     28      4 0.41700000   10.4100000   19.1600000   11.7500000
    81     29      3 -0.83400000   18.0800000   20.8800000    9.4800000
    82     29      4 0.41700000   18.7700000   20.3300000    9.8600000
    83     29      4 0.41700000   18.5000000   21.3100000    8.7300000
    84     30      3 -0.83400000   12.3200000   13.6000000   21.4300000
    85     30      4 0.41700000   11.9900000   13.5900000   20.5300000
    86     30      4 0.41700000   12.3400000   12.6800000   21.6900000
    87     31      3 -0.83400000   12.1800000    1.7300000   13.2100000
    88     31      4 0.41700000   12.0000000    2.2500000   12.4300000
    89     31      4 0.41700000   12.8300000    2.2400000   13.7000000
    90     32      3 -0.83400000    7.4800000    9.1200000   14.4500000
    91     32      4 0.41700000    7.7800000    9.4400000   15.3000000
    92     32      4 0.41700000    7.1200000    8.2500000   14.6300000
    93     33      3 -0.83400000    8.3900000    7.8600000   19.5800000
    94     33      4 0.41700000    7.4700000    7.9300000   19.8400000
    95     33      4 0.41700000    8.4200000    7.1200000   18.9700000
    96     34      3 -0.83400000    3.5800000   20.6000000   20.0100000
    97     34      4 0.41700000    4.1200000   20.5500000   19.2200000
    98     34      4 0.41700000    3.3900000   21.5300000   20.1100000
    99     35      3 -0.83400000   12.8100000    0.2400000    1.5200000
   100     35      4 0.41700000   13.6400000   -0.0200000    1.9200000
   101     35      4 0.41700000   12.6500000   -0.4400000    0.8600000
   102     36      3 -0.83400000    1.2700000    7.7500000    9.4400000
   103     36      4 0.41700000    1.2200000    7.5200000    8.5100000
   104     36      4 0.41700000    0.6500000    8.4700000    9.5400000
   105     37      3 -0.83400000   21.2600000    2.0100000   16.2200000
   106     37      4 0.41700000   21.3800000    1.5300000   17.0400000
   107     37      4 0.41700000   20.3500000    2.3100000   16.2500000
   108     38      3 -0.83400000    2.5100000   12.8300000    7.4400000
   109     38      4 0.41700000    2.7000000   12.0700000    7.9900000
   110     38      4 0.41700000    2.8800000   13.5700000    7.9100000
   111     39      3 -0.83400000    6.8000000    1.2600000    9.7900000
   112     39      4 0.41700000    6.9000000    0.6700000   10.5400000
   113     39      4 0.41700000    5.9600000    1.0300000    9.4100000
   114     40      3 -0.83400000   19.1400000   22.5900000   12.2000000
   115     40      4 0.41700000   18.2100000   22.8100000   12.1400000
   116     40      4 0.41700000   19.1600000   21.8400000   12.8000000
   117     41      3 -0.83400000   22.6600000   22.6700000    6.7200000
   118     41      4 0.41700000   22.0500000   21.9700000    6.4700000
   119     41      4 0.41700000   22.5800000   22.7300000    7.6700000
   120     42      3 -0.83400000    6.0900000   19.2800000    0.6400000
   121     42      4 0.41700000    5.7200000   20.0500000    0.2100000
   122     42      4 0.41700000    6.6800000   19.6400000    1.3000000
   123     43      3 -0.83400000    6.5900000   10.9500000   18.4000000
   124     43      4 0.41700000    5.7200000   11.3500000   18.3600000
   125     43      4 0.41700000    6.6600000   10.6300000   19.3000000
   126     44      3 -0.83400000    7.0300000   17.2000000    9.2300000
   127     44      4 0.41700000    6.4200000   17.0900000    9.9500000
   128     44      4 0.41700000    7.8800000   16.9500000    9.5900000
   129     45      3 -0.83400000   21.4900000   13.5900000    9.3500000
   130     45      4 0.41700000   22.4300000   13.5500000    9.5200000
   131     45      4 0.41700000   21.1400000   14.1800000   10.0200000
   132     46      3 -0.83400000   14.7800000    8.2100000   17.0500000
   133     46      4 0.41700000   15.5300000    8.2000000   16.4700000
   134     46      4 0.41700000   14.5400000    9.1300000   17.1300000
   135     47      3 -0.83400000   11.9800000    2.2900000   18.4100000
   136     47      4 0.41700000   12.7700000    2.8100000   18.2300000
   137     47      4 0.41700000   11.2600000    2.9300000   18.3600000
   138     48      3 -0.83400000   22.0800000    0.9900000   22.0900000
   139     48      4 0.41700000   21.8100000    1.0800000   23.0100000
   140     48      4 0.41700000   22.0200000    0.0500000   21.9200000
   141     49      3 -0.83400000    7.4700000    4.7200000    9.9100000
   142     49      4 0.41700000    7.5900000    5.6500000    9.7300000
   143     49      4 0.41700000    7.9500000    4.5700000   10.7200000
   144     50      3 -0.83400000   13.5700000   19.9700000    6.8000000
   145     50      4 0.41700000   14.4400000   19.5600000    6.7900000
   146     50      4 0.41700000   13.7500000   20.9100000    6.7200000
   147     51      3 -0.83400000   11.2000000   19.6100000    8.1300000
   148     51      4 0.41700000   10.7000000   20.1200000    7.4900000
   149     51      4 0.41700000   12.0900000   19.5900000    7.7800000
   150     52      3 -0.83400000    7.5300000   19.3700000    7.4200000
   151     52      4 0.41700000    8.0700000   19.0300000    6.7100000
   152     52      4 0.41700000    7.2000000   18.5900000    7.8700000
   153     53      3 -0.83400000    2.6200000    9.1600000   16.6000000
   154     53      4 0.41700000    2.7200000    8.3300000   16.1300000
   155     53      4 0.41700000    2.3500000    9.7900000   15.9300000
   156     54      3 -0.83400000    8.5700000   10.1000000   16.8800000
   157     54      4 0.41700000    8.0500000   10.3200000   17.6500000
   158     54      4 0.41700000    9.3800000    9.7400000   17.2300000
   159     55      3 -0.83400000   22.1600000   15.7900000    7.0700000
   160     55      4 0.41700000   21.2300000   15.7100000    6.8400000
   161     55      4 0.41700000   22.5400000   14.9500000    6.8200000
   162     56      3 -0.83400000   10.3200000   21.2300000    6.1700000
   163     56      4 0.41700000   10.8500000   21.9300000    5.7800000
   164     56      4 0.41700000    9.5200000   21.6700000    6.4600000
   165     57      3 -0.83400000    2.4900000    6.4500000   16.1600000
   166     57      4 0.41700000    2.6800000    6.2400000   17.0800000
   167     57      4 0.41700000    1.7200000    5.9200000   15.9500000
   168     58      3 -0.83400000   10.8600000   17.8800000    6.0600000
   169     58      4 0.41700000    9.9600000   17.5800000    6.1000000
   170     58      4 0.41700000   10.9600000   18.4600000    6.8200000
   171     59      3 -0.83400000   17.3300000   20.9200000   22.5800000
   172     59      4 0.41700000   17.0500000   20.4500000   23.3700000
   173     59      4 0.41700000   16.5700000   21.4600000   22.3500000
   174     60      3 -0.83400000   15.8200000   11.9800000   19.2100000
   175     60      4 0.41700000   15.4500000   12.7200000   18.7300000
   176     60      4 0.41700000   16.5300000   11.6600000   18.6600000
   177     61      3 -0.83400000    8.5300000   10.7100000    8.2000000
   178     61      4 0.41700000    8.1600000   10.1600000    8.8900000
   179     61      4 0.41700000    8.1200000   11.5700000    8.3400000
   180     62      3 -0.83400000    5.8900000    3.8600000    7.7500000
   181     62      4 0.41700000    5.2900000    4.6000000    7.7700000
   182     62      4 0.41700000    6.4500000    3.9800000    8.5300000
   183     63      3 -0.83400000   18.7500000    6.2900000   14.6200000
   184     63      4 0.41700000   18.0700000    6.7500000   14.1400000
   185     63      4 0.41700000   18.6500000    5.3700000   14.3800000
   186     64      3 -0.83400000    2.7000000    0.8800000    0.2600000
   187     64      4 0.41700000    2.0600000    0.2900000    0.6700000
   188     64      4 0.41700000    2.9700000    0.4200000   -0.5300000
   189     65      3 -0.83400000   21.1900000   11.8100000   15.6100000
   190     65      4 0.41700000   21.2000000   12.6400000   16.0800000
   191     65      4 0.41700000   22.0300000   11.4000000   15.8300000
   192     66      3 -0.83400000   17.4900000   16.9100000   22.3600000
   193     66      4 0.41700000   17.0700000   16.0800000   22.5800000
   194     66      4 0.41700000   16.8500000   17.5800000   22.6000000
   195     67      3 -0.83400000   17.9100000   15.8700000    3.3900000
   196     67      4 0.41700000   17.5100000   14.9900000    3.4000000
   197     67      4 0.41700000   18.4200000   15.8900000    2.5800000
   198     68      3 -0.83400000   18.0300000    9.7200000   19.2100000
   199     68      4 0.41700000   18.9800000    9.7100000   19.0800000
   200     68      4 0.41700000   17.7800000    8.7900000   19.1500000
   201     69      3 -0.83400000   19.5700000   14.5500000   15.0100000
   202     69      4 0.41700000   18.9400000   13.8400000   14.8800000
   203     69      4 0.41700000   19.9000000   14.4200000   15.9000000
   204     70      3 -0.83400000    7.0300000   16.7200000   20.0900000
   205     70      4 0.41700000    6.4300000   16.8200000   20.8200000
   206     70      4 0.41700000    7.1900000   17.6200000   19.7800000
   207     71      3 -0.83400000    4.5500000    7.1800000   14.6800000
   208     71      4 0.41700000    5.2000000    7.4500000   15.3300000
   209     71      4 0.41700000    3.8100000    6.8500000   15.2000000
   210     72      3 -0.83400000    1.7000000    9.6400000   21.2600000
   211     72      4 0.41700000    1.0000000   10.2800000   21.4000000
   212     72      4 0.41700000    1.2400000    8.8400000   21.0100000
   213     73      3 -0.83400000   21.9600000   20.9300000   20.6800000
   214     73      4 0.41700000   21.4400000   20.9500000   19.8700000
   215     73      4 0.41700000   21.3100000   20.9400000   21.3800000
   216     74      3 -0.83400000    2.9400000    2.5400000   10.9600000
   217     74      4 0.41700000    3.6400000    3.1500000   11.1800000
   218     74      4 0.41700000    2.3000000    2.6600000   11.6600000
   219     75      3 -0.83400000   22.1200000   10.5200000    5.8700000
   220     75      4 0.41700000   21.6800000   10.1900000    6.6600000
   221     75      4 0.41700000   21.8300000    9.9400000    5.1700000
   222     76      3 -0.83400000    0.5400000   22.1900000   12.0400000
   223     76      4 0.41700000    1.4700000   22.3400000   12.2200000
   224     76      4 0.41700000    0.0900000   22.8500000   12.5700000
   225     77      3 -0.83400000    5.0600000    7.4300000    3.8500000
   226     77      4 0.41700000    5.6000000    6.6400000    3.7800000
   227     77      4 0.41700000    5.3300000    7.9600000    3.1100000
   228     78      3 -0.83400000    1.1000000   19.7100000   22.2500000
   229     78      4 0.41700000    0.6200000   20.2500000   21.6200000
   230     78      4 0.41700000    1.2700000   20.3000000   22.9900000
   231     79      3 -0.83400000   18.0600000    9.3200000   22.3000000
   232     79      4 0.41700000   17.6100000    9.5200000   21.4700000
   233     79      4 0.41700000   17.6200000    8.5400000   22.6200000
   234     80      3 -0.83400000    3.6100000   17.8200000   19.9200000
   235     80      4 0.41700000    4.1100000   17.4500000   20.6500000
   236     80      4 0.41700000    3.7700000   18.7600000   19.9700000
   237     81      3 -0.83400000    4.8200000    0.0100000    2.4900000
   238     81      4 0.41700000    4.3000000    0.2800000    1.7400000
   239     81      4 0.41700000    4.2700000   -0.6500000    2.9300000
   240     82      3 -0.83400000   16.9200000    1.2100000   21.0900000
   241     82      4 0.41700000   17.1400000    1.9600000   20.5400000
   242     82      4 0.41700000   16.7000000    1.5900000   21.9400000
   243     83      3 -0.83400000   17.8900000    7.7600000   10.2900000
   244     83      4 0.41700000   17.4800000    7.8200000    9.4300000
   245     83      4 0.41700000   18.4500000    6.9900000   10.2400000
   246     84      3 -0.83400000   17.6100000   12.7900000   14.5400000
   247     84      4 0.41700000   17.8000000   11.9100000   14.2100000
   248     84      4 0.41700000   16.7500000   13.0000000   14.1800000
   249     85      3 -0.83400000    1.5700000   17.7100000   17.9500000
   250     85      4 0.41700000    2.4300000   17.6500000   18.3700000
   251     85      4 0.41700000    1.7700000   17.7200000   17.0100000
   252     86      3 -0.83400000    9.9300000    8.1200000   10.4900000
   253     86      4 0.41700000    9.2200000    7.8600000    9.9100000
   254     86      4 0.41700000    9.7600000    7.6400000   11.3000000
   255     87      3 -0.83400000   20.9600000    0.4200000    1.8500000
   256     87      4 0.41700000   20.0400000    0.2300000    2.0500000
   257     87      4 0.41700000   21.0400000    1.3700000    1.9800000
   258     88      3 -0.83400000   21.6400000    9.3300000    3.3200000
   259     88      4 0.41700000   20.7800000    9.6600000    3.0400000
   260     88      4 0.41700000   21.7800000    8.5400000    2.7900000
   261     89      3 -0.83400000   15.7900000   20.5700000   16.5200000
   262     89      4 0.41700000   15.7600000   19.6500000   16.2400000
   263     89      4 0.41700000   15.6800000   21.0600000   15.7000000
   264     90      3 -0.83400000   18.4800000    5.8100000    7.3600000
   265     90      4 0.41700000   17.7100000    6.1400000    6.8800000
   266     90      4 0.41700000   19.2200000    5.9800000    6.7700000
   267     91      3 -0.83400000   10.6100000    4.0300000   20.4900000
   268     91      4 0.41700000   10.9100000    4.8400000   20.9100000
   269     91      4 0.41700000   11.3300000    3.7900000   19.9100000
   270     92      3 -0.83400000    0.6400000   15.2200000    3.9900000
   271     92      4 0.41700000    0.5600000   14.8800000    4.8800000
   272     92      4 0.41700000    0.3900000   16.1400000    4.0600000
   273     93      3 -0.83400000   20.3600000   12.8800000   19.9100000
   274     93      4 0.41700000   19.8400000   12.7500000   19.1200000
   275     93      4 0.41700000   20.5900000   13.8100000   19.9100000
   276     94      3 -0.83400000   20.2000000   21.3000000   18.8000000
   277     94      4 0.41700000   20.0100000   20.4800000   18.3500000
   278     94      4 0.41700000   19.7600000   21.9700000   18.2700000
   279     95      3 -0.83400000   19.3000000   20.8700000   14.1800000
   280     95      4 0.41700000   20.0400000   20.4900000   14.6400000
   281     95      4 0.41700000   18.6000000   20.2200000   14.2700000
   282     96      3 -0.83400000    1.4600000   14.6800000    1.2500000
   283     96      4 0.41700000    1.4300000   15.6100000    1.0300000
   284     96      4 0.41700000    1.0000000   14.6100000    2.0900000
   285     97      3 -0.83400000   21.1600000    2.8900000    2.1400000
   286     97      4 0.41700000   21.8900000    3.2100000    2.6700000
   287     97      4 0.41700000   20.3900000    3.3200000    2.5000000
   288     98      3 -0.83400000   17.3200000   18.9700000   14.1900000
   289     98      4 0.41700000   17.1300000   18.4300000   14.9600000
   290     98      4 0.41700000   17.7100000   18.3700000   13.5600000
   291     99      3 -0.83400000   10.3300000   19.6300000   21.2900000
   292     99      4 0.41700000   10.5700000   19.3800000   22.1800000
   293     99      4 0.41700000   11.1700000   19.7700000   20.8500000
   294    100      3 -0.83400000    6.4800000    9.7500000   10.8800000
   295    100      4 0.41700000    6.2600000    8.9300000   11.3300000
   296    100      4 0.41700000    7.0800000   10.1900000   11.4800000
   297    101      3 -0.83400000   22.2600000    9.6000000   14.0300000
   298    101      4 0.41700000   21.3700000    9.7800000   14.3300000
   299    101      4 0.41700000   22.2100000    8.7400000   13.6200000
   300    102      3 -0.83400000   17.1600000   19.6400000    6.2600000
   301    102      4 0.41700000   16.7900000   19.1400000    5.5300000
   302    102      4 0.41700000   17.6100000   18.9800000    6.7900000
   303    103      3 -0.83400000    4.4000000   15.6600000    4.3100000
   304    103      4 0.41700000    3.8900000   16.3200000    3.8400000
   305    103      4 0.41700000    4.1900000   15.8100000    5.2300000
   306    104      3 -0.83400000   11.2700000    3.2200000    6.1000000
   307    104      4 0.41700000   11.9800000    3.0400000    6.7200000
   308    104      4 0.41700000   11.1000000    2.3700000    5.6900000
   309    105      3 -0.83400000   11.7200000    5.0800000   13.5300000
   310    105      4 0.41700000   11.7200000    5.3600000   14.4400000
   311    105      4 0.41700000   12.6400000    5.1000000   13.2600000
   312    106      3 -0.83400000   19.6500000   12.3400000   -0.0400000
   313    106      4 0.41700000   19.1300000   11.5600000   -0.2400000
   314    106      4 0.41700000   19.7600000   12.7800000   -0.8800000
   315    107      3 -0.83400000    3.5000000    9.0600000    0.6500000
   316    107      4 0.41700000    3.0200000    9.3300000   -0.1300000
   317    107      4 0.41700000    2.9300000    9.3200000    1.3800000
   318    108      3 -0.83400000   14.2300000   15.2700000    5.5500000
   319    108      4 0.41700000   13.4000000   15.2900000    5.0900000
   320    108      4 0.41700000   14.6500000   14.4600000    5.2600000
   321    109      3 -0.83400000   13.3400000   19.1800000   13.5500000
   322    109      4 0.41700000   12.8200000   19.0900000   12.7400000
   323    109      4 0.41700000   12.6900000   19.2500000   14.2400000
   324    110      3 -0.83400000   15.4400000   12.2400000    1.0400000
   325    110      4 0.41700000   14.5600000   12.5200000    1.3000000
   326    110      4 0.41700000   15.2900000   11.5400000    0.4000000
   327    111      3 -0.83400000    0.6300000    7.2600000   20.4900000
   328    111      4 0.41700000    0.7400000    6.7400000   19.6900000
   329    111      4 0.41700000    0.3200000    6.6400000   21.1400000
   330    112      3 -0.83400000    5.9000000    7.8000000   20.1800000
   331    112      4 0.41700000    5.1800000    8.2100000   19.7100000
   332    112      4 0.41700000    5.4700000    7.1600000   20.7500000
   333    113      3 -0.83400000   13.8100000    0.5400000   16.1200000
   334    113      4 0.41700000   13.6800000    0.0600000   16.9400000
   335    113      4 0.41700000   14.7100000    0.3300000   15.8700000
   336    114      3 -0.83400000    3.6600000    3.7400000   15.1900000
   337    114      4 0.41700000    3.0100000    3.0400000   15.2000000
   338    114      4 0.41700000    3.3700000    4.3400000   14.5100000
   339    115      3 -0.83400000    9.4100000   12.3700000    2.0900000
   340    115      4 0.41700000    9.9000000   11.7100000    2.5700000
   341    115      4 0.41700000    8.8300000   12.7700000    2.7500000
   342    116      3 -0.83400000   18.5800000    2.7000000    8.5000000
   343    116      4 0.41700000   19.1100000    2.2900000    9.1800000
   344    116      4 0.41700000   18.4600000    3.6000000    8.8000000
   345    117      3 -0.83400000    9.4500000    4.2200000    4.2300000
   346    117      4 0.41700000    8.5900000    3.9800000    4.5600000
   347    117      4 0.41700000   10.0600000    3.8700000    4.8800000
   348    118      3 -0.83400000    4.8900000   12.3700000   10.3900000
   349    118      4 0.41700000    5.6400000   11.8300000   10.6400000
   350    118      4 0.41700000    4.2100000   11.7400000   10.1500000
   351    119      3 -0.83400000   10.8300000   19.4900000   15.0200000
   352    119      4 0.41700000   10.2000000   19.5100000   14.3100000
